[2024-09-01 06:29:30] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d22d0ad-zqOtfX.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php?simply_static_page=7148
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php?simply_static_page=7148
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d22d0ad-zqOtfX.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d22ef7a-FtRMCY.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php?simply_static_page=7149
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php?simply_static_page=7149
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d22ef7a-FtRMCY.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d230d3e-8fpXdT.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php?simply_static_page=7150
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php?simply_static_page=7150
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d230d3e-8fpXdT.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d232dbd-5rOMyC.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php?simply_static_page=7151
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php?simply_static_page=7151
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d232dbd-5rOMyC.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d234d40-C1V6u6.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php?simply_static_page=7152
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php?simply_static_page=7152
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d234d40-C1V6u6.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d236c1c-CZaIr3.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php?simply_static_page=7153
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php?simply_static_page=7153
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d236c1c-CZaIr3.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d238adc-JpXrEJ.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php?simply_static_page=7154
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php?simply_static_page=7154
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d238adc-JpXrEJ.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d23a8a9-7OO3gh.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php?simply_static_page=7155
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php?simply_static_page=7155
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d23a8a9-7OO3gh.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d23c853-f6Ir8c.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php?simply_static_page=7156
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php?simply_static_page=7156
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d23c853-f6Ir8c.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php
